feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,label
0.7049633401771729,-0.14139213101004897,0.7010692267290451,-0.8101945879470519,-0.6382142255521154,-0.2678279770970454,-1.3436603240602334,0.7844094470603168,0.5785811662700874
0.6891608092872163,-0.08831675508695781,0.46456950711838974,-0.27624416856473016,0.3895029676202025,2.134242992330791,-0.045873210961297935,1.246104567407556,0.16235644843443925
-0.17050293832648356,-0.3290848448134264,-0.05196606695463425,-0.33827743849490816,0.6130727789733116,-0.5310918792880852,1.247359299042925,-1.4904530414362418,0.1712018910646792
-0.3452920161088422,-0.3542439159795438,0.2439923095966409,-1.025260129144919,0.32283273941222207,-0.7750200244508287,0.6602359468952532,-1.2758896567575595,0.34655056908969795
0.8371147421768896,1.649236540812821,1.0391620455433321,-0.8600172181747795,1.646613414269038,0.2307916442226516,1.1333827953232516,-0.8722306502888216,0.2424437854179222
1.715847813709179,-0.7325411441186396,-0.013697149587734036,-1.0204630872444214,-0.501834604368987,0.6125702594906306,0.7358844720317083,0.2416788235111964,0.025334731743078556
-0.435369275408057,1.0202565308042562,-1.4756654701692369,-0.8638802850990218,-1.8696190787865588,-0.42431466226294795,0.7947965882519077,0.04651151647334202,-0.29045843417623696
-0.41153975509234375,0.46187296335847616,-0.5936477218607596,-1.9114020735834867,-0.24799530189482677,0.6480785853500902,-1.155530418076717,-0.5380344451710659,0.2864707696219275
-1.0152168519080922,-0.7518559900542149,0.5730316367284874,-0.31727908084021095,-0.08791745298082008,0.6610115544182938,1.5213302583429138,0.9689668472553797,0.03405094747284281
-0.9480425173814216,0.9227457653894723,0.31971044249073094,0.8640651254149952,0.47216902820741974,-0.28489368717090174,0.6557857110296782,0.17414033011298513,-0.167160090389837
0.5099992727577135,-0.9385545235747909,0.3084867257339861,-1.3054027920015978,0.3439298156440787,1.3049617149882728,1.6143325522673024,-0.7828046065367711,0.01630722534846644
0.8897199854993556,0.5502654430871681,-1.4543894633109158,-0.08799390992393276,1.023541500959753,-1.0117766360157832,-0.6124120413798883,1.9777004711956554,0.05138954670844863
1.5270897025920815,-0.8085842517115011,-2.5849614495767796,0.1730810732344391,-0.6996541400234196,1.59298531055048,0.526318503499185,-0.5632435950176583,0.4683432951472808
-0.5915125912463264,-0.04993947759686472,0.7796877969212616,-0.17813303063179103,-1.7228806290909682,0.5154037729121919,1.6450245761523772,-1.7971871757422908,-0.7148315696719573
0.448054411612686,0.6546578763859187,0.878126057840256,0.42586105108973404,0.4201095403908039,-0.3899259252988489,0.13067035072888886,-2.915540350004806,0.23993315620509487
-0.7607996632442913,-0.1366783219208816,-1.536569547314767,-0.28311165430763485,2.5143032362435926,0.6905521493220199,-1.379617228691349,-0.7484284824981564,0.4055809069328775
-0.26793754369091355,-0.8235914759248509,0.1380965278461792,0.36289395350715553,0.7717487311571269,0.9873003021322626,1.0257896618628923,-0.34706739022652566,0.17171011086593577
-0.47399052843103434,0.5795297494028085,1.6599222520135881,-0.12920339927186772,-0.47005278859419397,-0.5475090493643039,0.20157293453431935,-0.11903595294817372,-0.014338772329966276
-1.3006631004362688,0.20165898258759038,-1.3367705001885413,1.0482754541205053,-1.0407031363467611,0.7388453421333718,0.7504740491154921,-1.1819287061579056,0.5203683234263636
-0.8612861119131517,-0.9318729087349484,-0.30897794220368735,-1.2296481417485416,0.08059182856643339,0.2882874019821798,-1.5387917621181306,-0.7360395102282019,0.07881569567544788
0.21502343904169643,-0.1055509590834839,-0.9901123622259125,-0.20687131776878853,-1.304253665619128,-0.10883384717144591,0.19523835008624876,-0.20684670613755246,-0.5646248985212992
0.08309577271399947,-1.662626509330775,0.044643722734843676,0.12373597333995347,0.984898581792657,0.5239112798867854,0.0973634193724098,0.1273753622871166,0.2738339811004572
-1.2916024278866476,2.1396771752729506,1.601969999679697,0.2348973632307881,-1.6033263130401791,-0.15149433650413846,-0.7528184780288733,1.8047616800784358,0.4032149854415116
-0.05861814578018266,-1.760470668520602,1.153469209545255,-0.10962735189875472,-0.1585530000163267,2.066566515042459,1.211359556193154,-0.04882444055418404,-0.3174972233103262
0.20536863045975626,-0.3468411481352258,-1.275393969475618,-0.2832752023578178,-0.42855247990696577,-0.15993763328093952,0.27242571152163686,-1.2508183722286113,-0.23299277003500826
0.26592948907221764,-0.0024083389336050703,-0.8663003798197458,-0.8034242159586573,-0.8690091721964853,1.9329733319233529,0.5035545945350597,0.8690208748274398,0.2981582156043042
-0.030928703471186324,1.1919214587287434,0.6650847361907519,-0.8072541998820401,0.6793658606313129,-1.4963516616595027,-1.4184000524493212,-0.6007633634296696,-0.02417866131490945
1.1161983943993135,0.9238738449108617,-0.3682623873621926,-0.0012931977788680055,0.9811899221791408,1.6933082856616057,0.2586639405533044,-0.5810909531678724,-0.3183350658611381
1.6331852801417335,-0.3598074691327855,0.10712782657484732,-0.5752779031252759,-1.5035526569571578,-0.6982020000073667,-0.8759414339977025,-0.8286290840480166,-0.2830061164926481
0.730923854706369,-0.7546694916801238,-1.2549464454564834,-0.09444583991928006,-0.7785630579730636,0.25392028372565495,0.9051891194089522,-0.006840681799204539,-0.12490775949430445
1.5335052595746985,0.409381598336261,1.2721771255001924,-0.24902998408140206,-0.6036490971201429,-0.44634335596478897,0.9647424830874521,-1.3707937868957332,0.03281347479934288
-0.7918163336213212,-0.08540007096125882,-0.2506384394059734,0.09615768906525263,1.1459878980327105,-0.4629671454399925,-0.2596458198852134,0.8495983778596045,0.09361287117052096
-0.11859332883816244,-0.29123970568537066,0.0991910480962007,0.12506737289014933,-0.4302946472008742,0.27127464370261284,0.15566150102356946,-0.4671043383093324,0.2996361508161298
-0.13415710478143125,1.1442167649734005,-0.4011997857132526,-0.1514251493545263,-1.09806603002132,0.15383647037960604,-0.10846016183255253,0.23346743886702656,0.3652578140467368
-0.2830155884460438,-0.24982475751973482,0.23215628796856294,-0.27510289681661304,0.8957492249852234,0.8264858238057899,0.7359604388481951,-0.6737337247584827,0.13586664074363664
-1.2435079026954163,0.07102612830688036,-0.1739156120555854,-0.44674681922730203,1.689165961019739,-0.05070454736665933,0.21188427182439523,0.08939216621400602,0.48773712149431714
-0.41913111676461084,0.8568222718320634,-0.9869589540787054,1.6123982075841465,-0.3323762261013193,0.690860873754625,-0.8895911967762616,0.2600225843203659,0.5079423726627398
-1.2594059238843558,-0.5053101289799842,0.4831645629658923,0.40631762700824514,-1.0867767202900582,-0.7184729399936578,-0.5026156666524024,-1.4468103127764194,-0.1872213493066224
0.2799345662632264,-0.6692925939461901,0.6094293894269102,1.1965707048137038,-0.19160806226294191,-0.8928916093995889,-1.872133316839504,0.26568547810125126,0.27857409772777486
1.103769737540162,-0.7942596299991932,0.572576405448685,-0.024607956063698325,-0.29618096812675115,-0.16641754254252802,-0.6526533218262472,0.7735989059966516,-0.20514737768128333
-0.9367598057891258,2.3660326620890966,-0.09657974019869285,-1.088576258571525,-0.04900144050832616,-1.2308518325032523,0.9328291523598463,-0.49322439594336753,-0.2623452880003646
-0.05957716487471926,-0.9365280686226112,0.382730590765378,1.2640491544983916,-1.571472828907391,1.3276123282668706,-0.39195409183255575,1.4700538867659894,0.18108860232634955
-0.8205043272451574,0.7753844654032748,0.17765619428303078,-0.6248582265829374,-1.7321735499758881,3.788506238946694,0.6003236487746257,0.41420055676314993,0.2993030453191766
0.09722889146992897,0.6866554712503516,-0.03276035893360298,0.20392705760208116,1.657124771818857,-1.0812275382424335,-0.06488986815030916,-1.8070373463841058,-0.07829364257777552
-0.28461308329360696,0.6928508829581681,1.267552197842276,-0.5699369989937872,0.7189909597443911,0.9403318847772791,0.005043311025948816,1.93418811691843,-0.28184946551401774
0.36405104733099775,0.13523675141662364,-1.439832254158644,1.247863332676507,0.557942897974879,0.8912094399574879,1.0961208706153043,-1.0931280997026047,0.4537127236515084
0.7995401854293146,0.7976989467477231,-1.2714462696910906,0.4820208985913208,-1.4247640037176388,1.108768480470978,0.01416722415771381,-0.2719702490924647,0.6015071918700616
0.2594120922497266,0.7226720593701039,0.12650868592291725,-1.0918955565435307,1.159120678347584,1.2605419054573097,-0.14227723097091638,-0.3357593379758098,-0.24046930298795915
0.5813139341204979,2.756950615639744,-1.210041116744291,2.1831532206373216,0.8937328790424544,-0.7442729614184436,1.1084996111012473,-0.14376670800236752,0.07256841558260643
-0.8795516562068633,-1.503361656233067,-1.2648394309075637,0.8241569088415467,-0.9621853296829741,0.7694267979568532,1.6362416461932825,-1.3313211694515525,-0.4119443559331381
-0.30849630550056995,-0.6893712724415412,-1.106366333366322,-0.6449103688279112,-0.40053972113338354,0.00526034024784288,-0.5892954857567155,0.8002757740225316,-0.049279985892607625
-0.282772323016515,0.18209011635296143,1.8799828415906552,-1.9020690244292104,0.963269561675097,-0.7505250878956772,-1.2902062337975295,-0.7139024045565701,0.23384655707995197
1.3746412131497212,0.07328362307178762,-0.6355287431284118,1.7905250999901,0.05048465203155985,-0.05575981043734109,-1.0800137634000473,1.317868927320172,0.02237164731498424
0.5485697431328047,0.32357474157831567,0.7394484800696616,0.9798954035240871,0.3548036161669513,-0.7987642181034313,-0.3880774217064784,-1.0548304286396184,0.3560165618703772
-0.35858369115832894,2.1428151084171603,0.0011563381261342474,-2.8073288075411953,0.596664794132926,1.3523385080442856,-0.0027894684508880767,-0.4706717040198914,0.03375766720705649
-1.0963200244908005,-0.3684050606670856,-0.8561645744952144,-1.2535546538842448,0.6042539133462279,-1.3431448644899961,1.9029334652337304,-1.2744280427923191,0.0922621114630752
-2.067136465636878,0.6920412064380472,2.2888835292194614,-1.351328078451595,-0.42802572199905775,0.7476153251369052,-0.3509567046083111,-0.08042512358023397,-0.32324361263067225
0.5705319791029411,-0.7056694980854055,-0.08741598827931304,-0.06403473519490946,-0.16719379597192519,0.38475012516752605,-2.0882713361216445,0.01797332601002326,0.2319268993554103
1.1746773637487815,0.14009605550063814,-1.7741051462433035,0.5148898743183563,0.2472663704210771,-0.5642612372193021,0.686026401088891,-1.0386305648315488,0.2890491954536727
0.8344090238813653,-0.024283797423131054,0.41339864185863084,-1.5349537516537253,-2.008975227247695,0.4083734560474141,0.7742724927161296,-0.3766149154246167,0.3378258420854001
0.34631687573070097,-0.6307661157667954,1.1463367791386865,0.24524805314596085,-2.591725244202471,0.335538625467733,0.6155690473376935,-2.5033583014582357,0.36804655270608316
0.25792004355718423,0.7266587498014322,-1.2823516918574813,-0.399861832018227,0.4280364302636836,0.18738065847198052,-1.0534199676681604,1.1076343511892726,0.07220432041847731
0.4847320293169076,-0.04986980701543229,-2.752015929510044,1.72229008505978,-0.9519521603761065,-1.903823967805825,-0.748529897012959,-0.17907245574057865,-0.030581088409192207
1.4290790988793096,1.0464557927271354,1.1010038667519095,1.1090752112358508,0.32711033837609255,0.5080911616257752,-0.07536064737762689,1.0325796028900505,-0.3270542801401232
0.6365918713207603,-1.1588641233473431,-0.2962079641237722,-0.5764668076241819,0.1448365880645976,-0.15576091721227078,-0.5397489893945032,1.7322485071388463,0.008081727850715287
-0.4414319756393497,-0.5682482367383773,-1.5347737782124409,-0.4942365887810177,0.14258393483207907,-0.8740860021128487,0.07408963454308666,-1.0335130879903147,-0.3040884359396824
0.2821341822341787,-1.0013947287070917,-1.0454080670015686,-1.2313902518283608,0.35875934762150014,-1.1436791957191423,0.6827311608714818,-0.7498697656668953,0.12751758567666255
1.0389964000503442,-0.6171472241125061,0.3459742271308777,-0.5825193430079555,1.9752684715496114,-0.6591502751129438,1.30439321814672,0.6310435881206473,0.09968238633217513
-1.3759624138317048,0.07203379149194185,1.0331099262049546,-0.08744840939310475,-0.4771300236846339,-0.9810021801514321,-1.8005354872875619,-1.8495274006677263,0.27906883590556897
-0.2754858339826908,-0.026377329025610373,0.4958850028423216,-1.9396744234311074,-0.28250420516537006,-1.2576810042418423,-0.6680773801824086,0.8010877594914101,-0.047395190426514695
-1.1153624296299312,-0.6242700054307148,0.822240454492395,-0.5842689657923431,-0.8020576703217531,-1.2958750508719425,-1.085990791411494,-0.11148613656693311,0.04461628763487263
0.21317909717348532,-0.926835905933152,0.5945432166429148,0.4384069184002755,0.6819898007949902,1.2329439810994487,-0.9052303483524297,1.1194523428081071,0.6553584815747703
0.519443031753008,-0.7750972880531534,0.8757863493101993,1.2620844549900494,-0.4016074888191829,-1.1770167864533245,-1.4771466421067279,0.6341569059742226,0.06015905768723556
0.09125318385381749,0.5466725324073972,0.8812833324150243,-0.34333448243822473,-0.42513106243338217,-0.02463335010731456,0.18661084234050465,1.3369205009078318,0.0070982439620331655
-0.962175155327668,-0.8403395242119766,0.9622181581552246,1.776308966174529,-0.6682748767072689,-1.1088609796688051,0.7569819039875878,-0.3813158200529006,0.03196180397241061
-0.6151442238869872,-1.321684366528879,0.14416715119414467,0.05507196710787287,-0.330458726310835,1.5098244093937765,0.7432208315843382,-1.76801008137711,-0.2040449039626585
-1.0173634278069492,-1.5744439839850168,0.8765991371531141,-0.31732354309853705,0.41657761520437137,1.063955396768203,-0.33665449700644373,0.5898840406467558,0.25415025023274096
-1.6973132163358104,-1.2350556961711183,-0.5886115862345803,0.6599095811472623,2.534839977261303,-0.697621033152678,-0.5950042431256231,-0.5856097809924667,0.3716743581278108
0.6399710038558415,-1.1126841481163263,-0.2528819203300467,-0.44361011583989035,-0.04314100546343281,1.8773727977148114,2.0607248242905043,0.3817309010090114,0.7838397104179635
2.001210034508787,-0.3822044469913323,-0.13695156465760094,0.8260234850978955,-0.07169630119809296,0.6012041748281196,1.1010627771677741,0.8909022961809218,0.1466164848128604
-1.106167085542156,0.44239064905490605,1.3368923056479352,0.7696532360649523,-1.3056593488143884,-0.23044619996735263,1.5961190117129898,-1.1818667653367354,-0.7402600498934553
-1.5184748792206115,-0.43006799108483684,1.0452764879470045,0.9276730364253083,-1.1222915661802364,-0.33264660774045984,-0.5264456322026042,0.33923127130940806,0.20774308824260018
-1.1763942090943325,0.24984742913183802,0.16175060615245096,-0.5443403116884283,0.975959679700876,-0.9673310085522766,-1.0610318478081846,0.734351079197031,-0.5962903851945902
-1.8335985190492194,0.6839565194485173,-0.20359712943648478,-0.09071723443448935,-0.8962688010166371,1.475927809509041,-1.7221547985202554,-0.3711918226095366,-0.22088931814380436
1.2611145466532678,0.34866827625487673,-0.7551124542648003,-0.04222669953553899,0.2106380173991062,-1.9601414258397172,-0.11137854498559104,-0.27345898096793386,-0.3110687211414306
2.2385760258068124,-1.186309603003037,0.3107916287769506,0.03347554913599932,-0.2688054770401165,1.477640567976898,1.571704038286137,-0.35442773286479196,-0.145690495304702
0.45103254317307845,-0.7574429754826819,-0.9573477655921564,-0.12058874347176425,0.7646528256803456,-0.6072786007047118,0.21917857518226172,-0.32153742521562545,-0.3824231834616729
1.913275446619491,0.43071853298432583,1.2421038736408605,1.8177545089348661,0.3369546308189796,1.7972068594862853,0.4866670263049925,-0.6792327359825572,-0.5366723874136596
-0.27840462281159734,-0.7984910730573815,1.9463230053570633,-1.2467236597461646,-0.7009001714244942,0.9824565545407888,0.873064384213957,-1.182859660982994,0.3967539458771756
-0.9110937214706208,-0.4896373802877127,0.8367288029541753,0.018875928144099198,-0.14805479745833058,0.4131662502477812,0.7553232406223753,0.5202113196468754,-0.3170324103747601
-2.460537919980408,0.04811336903213647,-1.432669114028482,0.2008125254014977,0.6934409965770262,-0.42293017299880453,2.1394601539774203,0.5154594482822081,-0.1512583310953304
-0.38810544866504454,-1.0470792538128038,-0.47885454480571066,0.7537708602575496,1.739787361588103,-0.08550718523029929,0.6371085737091272,-0.8257695678847949,-0.4182012091838406
1.012500883474772,-1.697127751849621,-0.3331323227932047,-0.6723247091888463,-0.1562397907890194,-0.5164139337798883,0.013634777202922952,0.7085998287774161,0.14640769074296567
1.372607045331103,-1.130631637861056,1.2533945362542402,-0.16322693349935466,0.6099940078137287,0.3394848490544634,1.3916604426102626,0.08979470074063065,-0.02729470302809464
-0.318773906098322,0.11506426267103198,0.17580069798841175,0.6980615716289471,1.6303843871396078,1.0066097461526993,-1.5585447829596373,1.0811314958540317,0.3325434749266435
0.6483852696043486,1.6942661392772695,0.8236074669645347,1.220166287584742,0.49142706552344767,-0.569646624509469,0.8168285087509626,0.48615618721455006,-1.1451582123390145
1.352260907768957,-2.486359018352727,-1.5030321143576828,-1.0811847997562842,0.46226694804727425,0.9484393655808733,0.47325789397253465,-0.8540501871319626,-0.20907283292981294
-1.5750761125853168,1.121866139183383,0.0461596225339395,-0.04521175039589108,0.6448822044573813,-0.847392699688506,0.552903422566809,-0.2783821816289341,-0.2250796432445701
-2.1300775927423237,-0.02934812804660107,-0.18835188679139203,0.8416447248282455,-1.0302897806635045,0.951661861393161,1.1460718767410236,-0.4528023138990275,0.06177919417191253
0.10410999786580563,1.6583619362209707,-1.149517617953174,0.8981832160937094,-0.2919766326222025,-0.7260645311145116,-0.4916813845823714,0.21338793723723712,0.4280098132298349
1.158305234445095,-1.63325599329226,1.0568300386903862,1.5676617031136038,-0.2756313669088236,-0.8078611350030918,-0.8426057903708731,-0.3003798010332544,0.05901586103419741
-0.6736254353323076,1.1631133001693341,-0.4775672818458046,0.029105570196548792,-1.2675675892226206,0.7868120406512145,0.8709536781031797,-0.6283244183121107,0.11466847946451644
-1.0899486315126035,-0.9445349310461739,0.2840575160921744,-1.2203912811328113,-0.4403322286163755,2.470696198641686,1.7097058770345486,1.0843295326814837,-0.05441728150217601
0.16582988942209742,0.12228178299537407,0.4324076396585323,0.6102152069258965,-0.892261625855815,-1.3121867038768786,-0.9250561093638391,0.8410323124294706,-0.018464349501073563
0.7530801872205273,-0.5683460021239926,-1.5753738765223924,-2.6949371184804205,-0.2971272438043262,-0.24047681006977997,-0.2403692650162479,-0.6165303810877719,-0.43678626901239703
-0.313475577015777,1.1770107628738733,0.36839499035499124,1.0194358421489793,-0.5870754582911633,-1.4681721748103005,-0.7557130891537219,-0.4956629944621645,0.3509276850291053
0.057538044066904444,0.031097045583531043,0.46835310039663397,0.0459075384213862,-0.7659807781338872,0.5150445275196516,-1.4145969429191425,1.7948035897461148,0.12195233760607224
1.4945378538432548,0.2061065289471833,-1.68087655317591,0.3694616962064905,1.645805974204533,0.3952506618900589,0.12736202871070537,-0.49066627302888977,0.06421387605807888
-0.7557196356973737,0.5061405389246812,0.09963948223160539,-0.8834716750014601,1.6461104438763052,1.6723926353500118,-2.632861005429552,1.110639467653568,0.7109792264299226
0.20741589268002292,0.30516093661254357,-2.70008822202027,-1.208078571087808,-1.265478194626748,-0.9819806526965559,0.4395691609634174,1.8325529017786977,0.04816291140510081
0.46415014242955777,-0.6156228859901981,0.48903666301469567,-0.256357655678892,0.14703070293406,-1.8414447782328969,0.46957813558799805,0.25252215346970325,0.41250379802311254
1.485482779128309,0.1745526642661728,0.20347108265788202,0.8079570077683402,-0.45423059314604963,2.245532015757526,1.3530470049514056,0.3153217397228902,-0.42179664559240615
0.07075656617270674,-1.333240175804049,0.10440687923467519,-1.8511066384074126,-0.2984198284143788,0.33322853735569585,0.5561648776572594,1.0634525298883861,0.05544845431173537
0.4059225155824736,0.0077671218418853055,-0.7000500168382546,0.5245296474064659,0.4642675548632999,-0.5985245036307457,-0.027142165833657736,0.6562936040272161,-0.13548184091933507
1.1515830814711663,-0.43812290386956115,-0.1285798342283777,-1.9845110733022897,-0.14014493505657286,0.18317261285798808,0.605909070855615,0.9208311006854762,-0.40731667691626006
-0.939960274887824,-0.40138952292004043,-0.15516577355525368,0.0422271486615649,0.17433839463625683,0.8336813050955625,-0.32701012418487674,0.8342811951215786,-0.38711520189472426
-0.7778037325786357,-0.1644881274500103,-0.4408102350653382,-0.8626777107922806,-0.7672815170701957,-0.718299316289762,-0.26586817518919575,0.41856243070229177,0.33361716339282016
0.072283738283648,1.33773441627775,-0.5578446110544742,-1.2465013017477176,0.021954429566940006,-1.7324604140929198,-0.13443970905582828,1.0524887802171004,-0.3041108371029568
1.9123955902993677,-0.8352709443389608,0.42441337556176606,1.0984184008160927,1.7985545006716088,-0.38902255255844015,-0.19072352476325088,-0.06395075318281432,-0.37953752576254984
1.2444170108395947,-0.01929293506405146,0.0945284215357452,-0.5489452300122825,1.8213602733539924,-0.3085409765559132,0.2380356894117997,2.272008309672745,0.10731180324015584
0.931086971611938,-0.32458034231903793,0.5976218984849218,1.4796456765852186,-2.1381180830386444,-1.533832278101419,-0.2919650998601323,-0.2521300377166397,-0.4634377114483315
0.7771946475541737,-0.24290765631248273,-0.5968400694366977,0.4998338715131068,-1.8521748194134322,-1.1255378744271116,-0.5277581488445365,-1.6760883258426924,-0.19873615213148682
1.5511007279642806,1.5166415581247823,-0.3369937762350185,-0.0640658325759372,-0.557352470696154,-0.7453839584628347,0.8928261851344017,-0.9938782332869112,-0.09984524770596065
1.0127948655106664,-0.7611888198090353,1.3525262114632841,-1.5370783739554752,0.1941170513194849,-0.40426113053920093,-0.7620159461414604,-1.1739648520270953,0.0998721071177005
-1.8336537150419605,0.8421678113425785,-1.1399547309964284,-0.28456279512109994,-1.1789126073116967,0.7725909396491688,-1.773633495140654,1.0352541240388238,-0.08520704048953212
-0.41516251607061166,0.3471483504080929,0.23722593411752715,-1.0077565185547948,0.3048196326153125,0.6097972502516166,-0.33526216977117107,-0.6174541607793157,0.13125958765987536
-0.36257816174516455,-0.40644417234700786,0.37892270844394216,-0.7533179725953041,-0.14525450454210231,-0.8446727140029976,2.4547018912045964,-0.9792755674638022,-0.07432208199771485
-1.7768564590510698,0.5936730877546107,0.0841483288876512,-0.4187547722617393,-0.5749851250411298,2.114985741334464,-0.13057412311379193,-0.9906541153500611,0.6590705569535197
-0.4826357847050548,-1.3624436494336312,0.1672407899151193,0.23240977165905652,-1.2644040373033831,0.8694898934976142,-0.11472299635152831,-0.21500071412726154,0.2090103103793669
2.009629958884191,-0.39986104063544087,-0.14621835778469425,0.009164895986551309,0.640217067932278,0.39876862934757973,-0.4550456125392,-0.12226176714499633,-0.4922156349942917
0.07066726988515734,0.6952641239814741,1.115118795125229,-1.1738209522206315,-0.33187908074426625,0.13907681701270316,0.7108548207474491,-0.41229725411438445,-0.6664687389051479
0.5140645779688946,-1.182132762760082,-0.9940723731551194,-1.4107183239019792,-1.5500677896757038,-0.20465875302079128,0.15682784165072705,1.407228138827349,-0.38515985544893117
-0.028272306657576803,-1.3274612248354756,-0.6024732762460883,-0.4993626957207833,-0.06108553020238457,-0.9736087260932071,0.6970643857744698,-0.9950139707129474,0.1345597144642211
0.5524453270120417,-0.9504201242203538,-0.48400710537131336,0.003711707938550714,0.13480813046290238,-0.3456562908748511,2.127070181882575,-0.3055947426999507,0.20624907861036035
-1.750740227869101,0.24683256436685583,-0.5568980198371727,-0.7066991880742272,1.1667331171533712,-0.4514209660406942,-0.15035269255883088,-0.26333852924040096,-0.19752357200624593
-1.103946150555093,0.3003835720076778,1.5493233383566947,1.6058087022846628,1.0707677886921085,-0.46912753510593314,0.9147447157025228,0.6401787685274497,0.19612871760028325
0.13677582405411934,1.7526578565807243,-0.03910466761807921,0.12367322398702359,2.208144420185355,0.513706549634288,-2.2032122811863277,0.8223157894616269,0.3040640891471646
1.032897210787469,-1.3870745181800475,-0.36311940173532004,1.8426711667431912,1.68628758482663,-0.875145853444269,2.810232492566649,-0.8835141378123715,-0.08627992106820545
0.929843528958412,-1.6142790148221846,-1.3406062503908047,1.0985524130849278,0.06567280927132066,-0.41359623331905665,-0.17650601523120948,-1.1605134391460152,-0.026546515029805318
-1.2780118496823427,-0.30359496692127436,-0.8115934902325804,0.49412997685354004,2.2135015198950914,1.9244232563765102,1.8658925652113623,-0.3892282082701863,0.5965212178238585
-1.022986835771835,1.1297925794169705,1.0809728635064084,-0.5155308228413467,0.2630330508960098,1.3619576909201072,1.7397754430536565,-0.751455362843468,-0.012704904469345545
-1.0162051983523224,2.043383824232866,-1.381804518219134,0.5759180435825689,-1.045487839783371,-0.2878081400037108,-0.5291102553711682,0.5141626202697752,-0.8440679257642199
0.6996037163374228,0.40536846298253926,-1.577435361538367,-1.7408801453671225,0.19991461185936377,0.747488273379872,0.6252788910252871,-0.3967191334741387,-0.6970104749682551
1.163573662164857,-0.17290823050677,-0.3886341606783273,2.3061091961200035,1.3672103590975329,1.4895028729892996,1.0786478128068973,1.218883196457896,0.26382099589065966
0.6966795603679861,0.2658265205168352,1.4907701838868268,-1.9089818287833373,0.5731777557116308,0.35189809484445733,0.8177361873599412,0.8859586323579344,0.20689805808635162
-1.8016198735362754,0.01858113931643076,0.46331232391092547,0.06910621308050549,-2.0616118223040805,1.7198988127951087,-0.2350325480991903,-0.14587948964216987,0.31777059746507835
-0.20759315401710146,-0.363942432518558,-1.2873004876007528,0.8060947432193653,1.2436815763174183,1.560774109660521,-1.8608623666045583,0.8995029314983606,-0.6334479373058464
-0.7898625063905419,0.3493768790333901,-0.21284352779875745,0.6014630506517491,-0.727910075322374,0.4086772961856888,-0.8327069757334467,0.16018176875860096,0.31664913339930095
-0.1464388543417708,-1.1311040021091725,-2.1020091231038784,-0.3770283307875844,3.2770783212603005,-0.14387935044633696,-0.3294133850477016,0.0961561176966304,-0.5918882743837404
-1.5011389631835501,0.4719323928130556,-0.2534830942525615,1.1222688857493424,1.9393644718545544,0.6709813986591198,-1.3506464696025384,0.12676626497289703,-0.4340445780002055
0.10862608033979923,1.7757540117583024,-1.4867566465996436,0.03813021921342174,1.917191760779755,0.1471352895618297,0.9884561830658779,-2.9670681942648303,-0.26605737019418524
-0.07828460390483576,-0.1655943735993259,0.7026597211162128,-0.7965387187472336,-2.1463022471133413,0.18026503967774163,-0.7258887825776089,-0.15509569135681928,0.874655666242942
0.2447245979005014,-0.19970632659594545,-1.1838275394317088,0.4790779748166377,-0.08162397837564069,-0.64454922861863,0.5353639800931153,0.23425644197998455,-0.14770835639625646
-2.148669754195989,-0.8431941120448434,0.45931271231086657,-1.1341284771108802,-0.34170185548047693,-0.32844958781677575,0.3381937051855958,0.9827625541808822,0.16183452077231175
0.17264458081535042,-0.3379317325993317,0.6121374533284369,2.0037558459319706,-1.04902817837766,-0.6451770438653976,0.5174996195535031,0.8214844499231687,-0.20388815691021528
-0.8211228799955566,1.0091788719478214,0.34559519098925895,2.300087067931239,-0.8048222220642578,0.26678452273866016,0.14695944240493355,-0.7765772317813334,0.4698723553211857
-0.5110220856467014,-0.38453212180702623,0.3298637505982438,-0.6190888334270176,-0.41362084221294365,-0.09730076969462612,0.596902833988021,0.1856579850911853,0.17940307708569075
0.9598372123142173,-0.05826812844497774,-0.4529976207727411,-0.15452561221551828,-1.2726337268609538,-0.027841777972153647,0.9223838164199861,1.1098449528475136,0.11357203843504468
-0.17832790003712293,0.620242675207269,-0.5116558864540085,-0.9514310042891051,-1.251784340388437,-0.06176639533740244,-0.8510873542618071,0.7669277214349002,0.39906875495727523
-1.2911843224719028,-2.4338980998128075,-0.029477081365584405,1.9569456875603286,-2.173236543168699,-0.2999855113130508,0.3239959921610162,-0.26747700207516756,-0.04159928349686903
-0.32938528537219547,2.043633311323413,1.2443866138088207,2.625909427474069,0.9889798838976754,-0.9460915252694139,0.7463105988707887,0.06495890341382615,-0.21432002181991006
-0.7106849746183641,-1.230335353202525,0.6438578848119602,-0.368807533708872,2.178136113716686,0.5415232841320244,1.370186799831781,0.14645520937471365,0.04738527149715713
-0.046109394599479735,0.20469700662629978,-0.718006213023392,1.6667696211369343,-0.5273614835089444,0.003085676917379296,1.2683464706025882,0.6856376548719835,-0.4107055974571166
-0.24823100179771868,0.825373220584938,-0.3627726276852989,0.4629986210355495,-0.7833702570121959,-1.5623977083261702,-0.6076547260691793,-0.2616672847551679,0.3603313579361877
0.5635173917858884,-0.27782685616389674,-0.2076937986234099,0.0908001322530327,1.217653751778578,-1.1386506660410867,-0.07969297530249742,-0.14954622597163572,-0.3478978019706589
